index,DX_GROUP_DESCRIPTION
0,CARDIAC DYSRHYTHMIAS
1,ESSENTIAL HYPERTENSION
2,HEART FAILURE
3,DIABETES MELLITUS
4,DISORDERS OF LIPOID METABOLISM
5,OTHER FORMS OF CHRONIC ISCHEMIC HEART DISEASE
6,SYMPTOMS INVOLVING RESPIRATORY SYSTEM AND OTHER CHEST SYMPTOMS
7,OTHER AND UNSPECIFIED AFTERCARE
8,OTHER AND UNSPECIFIED ANEMIAS
9,"CHRONIC AIRWAYS OBSTRUCTION, NOT ELSEWHERE CLASSIFIED"
10,GENERAL SYMPTOMS
11,CHRONIC RENAL FAILURE
12,OTHER POSTSURGICAL STATES
13,OTHER DISORDERS OF URETHRA AND URINARY TRACT
14,OTHER DISEASES OF LUNG
15,ACQUIRED HYPOTHYROIDISM
16,HYPERTENSIVE HEART DISEASE
17,OSTEOARTHROSIS AND ALLIED DISORDERS
18,OTHER AND UNSPECIFIED DISORDER OF JOINT
19,OTHER AND UNSPECIFIED DISORDERS OF BACK
20,SIMVASTATIN
21,OTHER DISEASES OF ENDOCARDIUM
22,"DISORDERS OF FLUID, ELECTROLYTE, AND ACID-BASE BALANCE"
23,SPECIAL INVESTIGATIONS AND EXAMINATIONS
24,SYMPTOMS INVOLVING SKIN AND OTHER INTEGUMENTARY TISSUE
25,CARDIOMYOPATHY
26,LISINOPRIL
27,"PNEUMONIA, ORGANISM UNSPECIFIED"
28,OTHER DISORDERS OF SOFT TISSUES
29,SYMPTOMS INVOLVING DIGESTIVE SYSTEM
31,SYMPTOMS INVOLVING CARDIOVASCULAR SYSTEM
30,NONSPECIFIC FINDINGS ON EXAMINATION OF BLOOD
32,OTHER SYMPTOMS INVOLVING ABDOMEN AND PELVIS
33,CLOPIDOGREL BISULFATE
34,WARFARIN SODIUM
35,IRON DEFICIENCY ANEMIAS
36,ORGAN OR TISSUE REPLACED BY OTHER MEANS
37,ILL-DEFINED DESCRIPTIONS AND COMPLICATIONS OF HEART DISEASE
38,OTHER DISORDERS OF BONE AND CARTILAGE
39,SPECIAL SCREENING FOR MALIGNANT NEOPLASMS
40,ACUTE MYOCARDIAL INFARCTION
41,DISEASES OF ESOPHAGUS
42,ACUTE RENAL FAILURE
43,CHRONIC ULCER OF SKIN
44,OTHER CELLULITIS AND ABSCESS
45,NEED FOR PROPHYLACTIC VACCINATION AND INOCULATION AGAINST CERTAIN VIRAL DISEASES
46,CARE INVOLVING USE OF REHABILITATION PROCEDURES
47,OTHER DERMATOSES
48,CARVEDILOL
49,CATARACT
50,OTHER PERIPHERAL VASCULAR DISEASE
51,NONSPECIFIC ABNORMAL RESULTS OF FUNCTION STUDIES
52,METOPROLOL TARTRATE
53,OTHER ILL-DEFINED AND UNKNOWN CAUSES OF MORBIDITY AND MORTALITY
54,OTHER DISORDERS OF KIDNEY AND URETER
55,LEVOTHYROXINE SODIUM
